<RecentFiles>
  <RecentFiles>
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/f:DocumentFactory.cs" caret="1122" fromTop="20" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/f:FolderFactory.cs" caret="1640" fromTop="32" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/f:FolderFactory.cs" caret="1005" fromTop="22" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/f:FolderFactory.cs" caret="1638" fromTop="32" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/f:FolderFactory.cs" caret="1537" fromTop="27" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/f:FolderFactory.cs" caret="1121" fromTop="19" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/f:HuddleDocumentLibraryProvider.cs" caret="2710" fromTop="30" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:Requests/d:HttpRequests/f:HttpRequests.cs" caret="1801" fromTop="19" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:Requests/d:HttpRequests/f:HttpRequests.cs" caret="2249" fromTop="30" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:Requests/f:ProviderRequests.cs" caret="1428" fromTop="28" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/f:HuddleDocumentLibraryProvider.cs" caret="3907" fromTop="28" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/f:HuddleDocumentLibraryProvider.cs" caret="4049" fromTop="29" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Folder.cs" caret="645" fromTop="20" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/f:HuddleDocumentLibraryProvider.cs" caret="4435" fromTop="32" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:Requests/d:HttpRequests/f:HttpRequests.cs" caret="3341" fromTop="34" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Document.cs" caret="1345" fromTop="27" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:Requests/d:HttpRequests/f:HttpRequests.cs" caret="2688" fromTop="20" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:Requests/d:HttpRequests/f:HttpRequests.cs" caret="3040" fromTop="29" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Actor.cs" caret="368" fromTop="12" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/f:SubDocumentFactory.cs" caret="1716" fromTop="33" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/f:DocumentFactory.cs" caret="1609" fromTop="30" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Document.cs" caret="1892" fromTop="33" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Actor.cs" caret="993" fromTop="23" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Actor.cs" caret="853" fromTop="26" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Document.cs" caret="1631" fromTop="28" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Links.cs" caret="423" fromTop="17" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Document.cs" caret="1504" fromTop="23" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Actor.cs" caret="1061" fromTop="32" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Folder.cs" caret="1246" fromTop="30" />
    <File id="47D8C422-8CB7-4D40-8C23-A3F7717580C7/d:parsing/d:Objects/d:Entities/f:Folder.cs" caret="995" fromTop="23" />
  </RecentEdits>
</RecentFiles>
