<RecentFiles>
  <RecentFiles>
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/d:Entity/f:ResponseChildItemFactory.cs" caret="1440" fromTop="25" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/d:Entity/f:ResponseChildItemFactory.cs" caret="1157" fromTop="0" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/d:Resource/f:ResourceFinder.cs" caret="1441" fromTop="30" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/d:Resource/f:ResourceFinder.cs" caret="1441" fromTop="24" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/f:Provider.cs" caret="7016" fromTop="30" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/f:Provider.cs" caret="7050" fromTop="37" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/f:Provider.cs" caret="6798" fromTop="17" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/f:Provider.cs" caret="6783" fromTop="15" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/f:Provider.cs" caret="7813" fromTop="30" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/f:Provider.cs" caret="7608" fromTop="27" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/f:Provider.cs" caret="8294" fromTop="38" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/f:Provider.cs" caret="8269" fromTop="35" />
    <File id="781BEDBA-2292-425A-A7A8-52413D3D37CC/f:Provider.cs" caret="7031" fromTop="18" />
  </RecentEdits>
</RecentFiles>
